8;2017-12-19T13:58:06.000+01:00;CONS;'releves d''informations';'bonjour m.XXXXXXXXXX, vous trouverez ci-joint vos N releves d''informations concernant vos vehicules. je reste a votre disposition. cordialement, XXXXXXX';
9;2017-12-19T16:49:20.000+01:00;CLIE;decomptes pour remboursement anticipe;'bonjour mr XXXXX, pouvez-vous me fournir la totalite de mes decomptes, s''il vous plait? cordialement XXXXXXXX XXXX';
10;2017-12-04T23:05:23.000+01:00;CLIE;opposition cheque;'bonjour j''ai verse a un plombier un cheque d''acompte pour travaux il me dit l''avoir perdu. il m''a donc fait une attestation ecrite que je joint au message. le numero de cheque est NNNNNNN est ce necessaire de faire opposition? j''avais rempli l''ordre. y a t il un cout? merci f XXXXXX';
10;2017-12-05T13:54:50.000+01:00;CONS;re: opposition cheque;'bonjour, je vous conseille de faire opposition sur le cheque sachant que le portefeuille de votre plombier a ete vole. oui cela a un cout ( NN.NN€) car vous n''avez pas l''assurance des moyens de paiements "previsecur". si vous decidez de mettre opposition, n''hesitez pas a me le dire. bonne journee. cordialement, XXXXXX XXXXXXX';
11;2017-12-01T08:55:03.000+01:00;CONS;re: releves de compte;'bonjour, oui les releves de compte sont aujourd''hui dematerialises, vous pouvez les retrouver via cmb.fr. restant a votre disposition, cordialement, XXXXXXX XXXXX.';
12;2017-12-14T20:41:26.000+01:00;CLIE;sortie de parts sociales;'monsieur XXXXX, je souhaite faire sortir les autres parts sociales (investissements en federal ethiques probablement)des le mois de janvier. possible d'' envisager rdv dans la premiere semaine de janvier ? merci pour votre attention. cordialement. p. XXXXXXX';
12;2017-12-15T09:06:15.000+01:00;CONS;re: sortie de parts sociales;bonjour, je suis en conges la N ere semaine de janvier, pouvez vous positionner un rendez vous via cmb.fr pour la N eme semaine? restant a votre disposition, cordialement, XXXXXXX XXXXX.;
12;2017-12-15T13:57:18.000+01:00;CLIE;re : re: sortie de parts sociales;'monsieur XXXXX, disponible le N janvier, j'' ai opte pour un rendez-vous avec votre binome mr XXXXX. cordialement. p. XXXXXXX';
13;2017-12-31T11:05:33.000+01:00;CLIE;taxation sur les interets assurance-vie;'monsieur XXXX, en prevision du rendez-vous du N janvier, je m'' interroge sur la taxation assurance-vie mise en place a compter du NN/NN. besoin d'' avoir une information precise sur ce que je possede afin de reorienter au besoin pour ne pas etre soumis a cette taxation. ce qui concerne le soutien a l'' economie ne serait pas concerne par cette taxe. souhaite evoquer cela avec vous. cordialement. p. XXXXXXX';
14;2017-12-07T12:49:46.000+01:00;CLIE;renseignements sur un prelevement;bonjour pouvez vous me dire cest quoi ce prelevement du N decembre XXXXXX?;
14;2017-12-08T12:41:03.000+01:00;CONS;re: renseignements sur un prelevement;'mme le XXXXXX bonjour , il s''agit d''un prelevement de la societe sfr . vous pouvez mettre "prelevement foriou " sur le moteur de recherche et vous aurez le detail. bonne journee cordialement XXXXX';
15;2017-12-02T14:44:39.000+01:00;CLIE;mail du NN novembre dernier;'bonjour, avez vous aussi un retour sur notre echange du NN novembre dernier (cf mail ci dessous)? a saint jalmes XXXXXX objet re : re: re : re: carte rechargeable thomas date NN novembre NNNN [votre message a ete lu par votre conseiller] bonjour, je n''ai toujours pas un acces direct depuis ma racine (XXXXX XXXXXX) au releve de la carte bemix. pour y parvenir, je dois passer par mes cartes -> ...tutelles, enfants-> carte bemix puis cliquer sur le solde restant qui apparait. je ne sais pas si c''est normal ou s''il y a moyen de faire plus simple? bonne journee XXXXXX XXXXX - voir les messages precedents - message non contractuel';
15;2017-12-06T09:01:27.000+01:00;CONS;re: mail du NN novembre dernier;'bonjour mr XXXXX, il ne sera pas possible d''avoir d''acces plus direct que celui mentionne dans votre precedent mail. cela reste le chemin le plus direct. bonne journee. bien cordialement XXXXXXX XXXXXXXXX';
16;2017-12-02T14:41:55.000+01:00;CLIE;rachat assurance vie;bonjour, comme convenu lors de notre dernier rdv du NN octobre dernier, nous vous sollicitons pour racheter NNk€ sur chacun de nos contrats previ options respectifs, a savoir : previ options XXXXX XXXXXX previ options XXXXX christelle nous avons besoin de disposer de ces NNk€ sur notre compte courant joint principal pour le NN decembre NNNN. cordialement XXXXXX et christelle XXXXX;
16;2017-12-06T09:03:03.000+01:00;CONS;re: rachat assurance vie;re bonjour, je vais saisir aujourd’hui les rachats sur les deux previ options. je vous expedie les documents pour signature passez une bonne journee. bien cordialement XXXXXXX XXXXXXXXX;
16;2017-12-06T09:10:36.000+01:00;CONS;re: rachat assurance vie;'mr XXXXX, le contrat de mme est nanti pour sa totalite. qu''avait il ete convenu avec mme XXXXXXX? devons nous faire la totalite du rachat sur votre contrat? bonne journee. bien cordialement XXXXXXX XXXXXXXXX';
16;2017-12-06T10:52:35.000+01:00;CLIE;re : re: rachat assurance vie;'bonjour, ce pervi option a ete nanti lors de la contraction du pret pour l''acquisition d''une chambre ehpad. aujourd''hui, le capital restant du est bien inferieur au montant du previ-option. ce que j''ai compris lors de notre dernier entretien avec mme XXXXXXX est que vous pouviez lever le nantissement, effectuer le rachat puis remettre le nantissement. logiquement, il pourrait devenir partiel pour l''avenir et correspondre au montant du capital restant du a ce jour. mme XXXXXXX reste t''elle notre conseillere? cordialement XXXXXX XXXXX';
16;2017-12-06T10:54:18.000+01:00;CLIE;re : re: rachat assurance vie;ce qui a ete convenu est de retirer la meme somme sur chacun des N previ options;
16;2017-12-13T08:23:51.000+01:00;CLIE;rachat assurance vie;'bonjour, je reviens aux nouvelles concernant le rachat de NNNNN euros sur chacun de nos previ options. me concernant, l''operation a bien ete executee. les NNNNN euros sont bien sur notre compte cheque courant. je vous en remercie. par contre, qu''en est il pour celui de ma femme? cordialement XXXXXX XXXXX';
16;2017-12-14T17:49:43.000+01:00;CONS;re: re : re: rachat assurance vie;mr XXXXX, comme convenu lors de notre echange telephonique de ce jour, les operations demandees ont ete saisies. je vous expedie ce jour les documents pour signature. bonne soiree. bien cordialement XXXXXXX XXXXXXXXX ;
17;2017-12-26T09:16:13.000+01:00;CONS;cmb - dossierCONTRACT_NUMBERNNNNNNNN;'mme XXXXXXX, nous avons le plaisir de vous informer que votre demande de crédit immobilier est acceptée. vous devez en prendre connaissance au plus vite afin de déclencher le délai légal de réflexion de NN jours. pour y accéder, rendez-vous dans la rubrique « simuler/souscrire : consulter mes simulations / devis » de votre espace sécurisé. vous recevrez un nouveau message et un sms au terme de ce délai pour vous inviter à procéder à la signature électronique de votre crédit immobilier en ligne. information : l''offre de prêt ne peut être renvoyée qu''une fois le délai légal de réflexion de NN jours est dépassé, c''est-à-dire à partir du NNeme jour après réception et lecture de l''offre par vous et votre co-emprunteur si il y en a un. a bientôt, votre conseiller';
17;2017-12-26T22:21:26.000+01:00;CONS;cmb - dossierCONTRACT_NUMBERNNNNNNNN;'mme XXXXXXX, vous avez pris connaissance de l''offre relative à votre crédit immobilier. votre co-emprunteur doit également en prendre connaissance depuis son compte. en effet le délai légal de réflexion de NN jours ne prendra effet qu''après lecture de l''offre par les deux emprunteurs. vous recevrez un nouveau message et un sms au terme de ce délai pour vous inviter à procéder à la signature électronique de votre crédit immobilier en ligne. information : l''offre de prêt ne peut être renvoyée qu''une fois le délai légal de réflexion de NN jours est dépassé, c''est-à-dire à partir du NNeme jour après réception et lecture de l''offre par vous et votre co-emprunteur si il y en a un. a bientôt, votre conseiller';
17;2017-12-26T22:21:56.000+01:00;CONS;cmb - dossierCONTRACT_NUMBERNNNNNNNN;'mme XXXXXXX, vous avez pris connaissance de l''offre relative à votre crédit immobilier. votre co-emprunteur doit également en prendre connaissance depuis son compte. en effet le délai légal de réflexion de NN jours ne prendra effet qu''après lecture de l''offre par les deux emprunteurs. vous recevrez un nouveau message et un sms au terme de ce délai pour vous inviter à procéder à la signature électronique de votre crédit immobilier en ligne. information : l''offre de prêt ne peut être renvoyée qu''une fois le délai légal de réflexion de NN jours est dépassé, c''est-à-dire à partir du NNeme jour après réception et lecture de l''offre par vous et votre co-emprunteur si il y en a un. a bientôt, votre conseiller';
17;2017-12-26T22:32:22.000+01:00;CONS;cmb - dossierCONTRACT_NUMBERNNNNNNNN;mme XXXXXXX, vous avez pris connaissance de votre offre de crédit en ligne. a partir du NN/NN/NNNN, vous pourrez procéder à la signature en ligne en vous connectant à votre espace sécurisé. a bientôt, votre conseiller;
18;2017-12-27T12:17:11.000+01:00;CLIE;retard de virement;il y a un retard pour un virement que je devais avoir. j ai un cheque qui doit arrive merci;
19;2017-12-29T13:23:36.000+01:00;CLIE;virement;bonjour je vais recevoir mon virement mardi merci;
19;2017-12-29T14:47:57.000+01:00;CONS;re: virement;'bonjour, merci pour l''info bonne fetes';
20;2017-12-07T11:55:47.000+01:00;CLIE;pret de NNNN euros;bonjour je vous ai envoye samedi matin le pret signe avec une copie de mon dernier bulletin de salaire. merci de me confirmer que le dossier est ok de votre cote et de me debloquer un premier montant de NNNN euros, comme indique sur le post it joint a mon envoi courrier. cdt XXXXXXX XXXXXXX NNNNNNNNNN;
20;2017-12-08T11:00:33.000+01:00;CONS;re: pret de NNNN euros;'bonjour, j''ai bien recu votre dossier en retour et j''ai fait le deblocage de NNNN€ comme demande. cordialement XXXXXXXXX XXXXXXX';
21;2017-12-12T12:37:22.000+01:00;CLIE;deblocage de NNNN euros sur pret;madame XXXXXXX bonjour merci de debloquer NNNN euros sur mon pret de NNNN euros. il me restera donc NNNN euros a debloquer ulterieurement. cdt XXXXXXX XXXXXXX NNNNNNNNNN;
21;2017-12-12T14:33:42.000+01:00;CONS;re: deblocage de NNNN euros sur pret;bonjour, deblocage de NNNN effectue (les frais de dossier faisaient partie du pret) cordialement XXXXXXXXX XXXXXXX;
22;2017-12-30T09:54:14.000+01:00;CLIE;point compte le guevel;'bonjour madame XXXXX , en consultant tous mes comptes propres et mandataires je m''apercois que notre fils sacha XXXXXXXXX n''a pas de comptes propres cmb.( livret etc ..) mon autres fils ugo possede lui un livret bleu merci de me preciser si sacha a des comptes cmb , si oui , merci de me permettre d''y acceder afin de faire un bilan general de nos comptes cmb, que je consulte " il est vrai" rarement . bien cordialement XXXXXXX XXXXXXXXX';
23;2017-12-30T09:58:57.000+01:00;CLIE;procuration sacha le guevel;'bonjour suite a mon dernier mail et conseil aupres du standard telephonique cmb guingamp merci de mettre en place une procuration pour mon acces au compte de sacha qui vient f''avoir NN ans en NNNN. je suis deja mandataire pour mon autre fils ugo XXXXXXXXX, je me tiens a votre entiere disposition pour cette mise en oeuvre cordialement XXXXXXX XXXXXXXXX';
24;2017-12-23T23:07:01.000+01:00;CLIE;'changement d''adresse';'bonjour, voici comme souhaite un justificatif pour notre changement d''adresse a mr noyer jeremie et moi meme. merci de bien vouloir effectuer le changement pour lui aussi. bonnes fetes. a bientot melle XXXXXXX XXXX';
24;2017-12-26T12:34:04.000+01:00;CONS;'re: changement d''adresse';'bonjour, changement d''adresse effectue. cordialement XXXXXX XXXXXXXXXXXXX';
25;2017-12-30T11:21:40.000+01:00;CLIE;compte leo;'bonjour mon fils leo ayant N comptes pour peu d''argent, je souhaiterai n''en garder qu''un seul. il en ouvrira d''autres quand il commencera a travailler . merci de tout regrouper sur un seul compte, le plus pratique pour lui pour qu''il puisse avoir une carte de paiement plus tard. bonnes fetes de fin d''anneee cordialement. XXXX XXXXXX';
26;2017-12-31T16:23:10.000+01:00;CLIE;credit immobilier;'bonjour monsieur, mes proprietaires mettent en vente l''appartement que j''occupe actuellement. ils me le proposent au prix de NNN NNN euros. je souhaiterais que vous me fassiez une simulation de credit immobilier sur NN ans sachant que j''ai NN ans, aucun apport financier et que j''envisage serieusement de divorcer. je serai donc le seul acquereur et je ne peux pas verser des mensualites superieures a N NNN euros. je dois donner une reponse aux proprietaires avant le NN fevrier NNNN. merci de votre reponse. cordialement, XXXXXXX';
27;2017-12-13T13:43:23.000+01:00;CLIE;pret;'bonjour, je souhaiterais savoir s''il reste de l''argent a debloquer sur mon pret. si oui, combien. cordialement mme XXXX';
27;2017-12-13T14:05:34.000+01:00;CONS;re: pret;bonjour, montant disponible : NNNN.NN € cordialement XXXXXXX XXXXX;
28;2017-12-07T20:08:33.000+01:00;CLIE;demande de renseignements;'madame XXXXXXXXXX, bonsoir XXXXXXX m''a fait part du refus de pret en attendant le divorce ma question est la suivante : puis je lui avancer les fonds en attendant le divorce pour qu''elle puisse avancer dans ses travaux, c''est a dire que je vais payer les factures avec l''argent de la vente de la maison est ce qu''elle pourra vous presenter les factures acquittees lorsqu''elle fera son pret ? cette possibilite vous parait-elle realisable ? cordialement mr XXXXXXXX XXXX';
29;2017-12-18T21:00:24.000+01:00;CLIE;retrait placement previ options;madame, bonsoir serait t-il possible de faire un retrait du compte previ options au compte cheque de NNNN€ cordialement mr XXXXXXXX XXXX;
29;2017-12-19T14:18:30.000+01:00;CONS;re: retrait placement previ options;'bonjour monsieur XXXXXXXX, afin d''enregistrer le retrait sur le previ option, vous devez passer en agence. je previens mon collegue de l''accueil. bien cordialement, XXXXXX XXXXXXXXXX';
30;2017-12-04T18:16:23.000+01:00;CLIE;sci avenir;'bonjour, pourriez vous m''adresser un releve du compte sci avenir, nous en avons besoin pour la dissolution de la sci merci d''avance XXX XXXXXXX, PHONEsur l''adresse mail MAIL';
30;2017-12-05T08:52:36.000+01:00;CONS;re: sci avenir;'bonjour mr XXXXXXX ci joint la situation globale actuelle de la sci ainsi que le dernier releve en date de mai NNNN en l''absence de mouvements depuis cette date . cordialement .';
31;2017-12-05T06:59:24.000+01:00;CLIE;prelevements;'bonjour madame, c''est par ce courriel que je vous demande de ne pas faire opposition ou rejeter les prelevements de orange et direct energie. je vous informe egalement qu''un virement de la caf (NNN euros) ainsi que de monsieur XXXXXXX (NNN euros) va etre effectue sur mon compte bancaire dans le courant de la semaine. en ne faisant pas de rejet d''impaye ainsi que d''opposition, cela m''evitera d''avoir des frais supplementaires. je vous remercie par avance. bonne journee. madame XXXXXXXXX';
31;2017-12-05T12:59:38.000+01:00;CONS;re: prelevements;'bonjour mme XXXXXXXXX, pouvez vous me confirmer que vous souhaitez faire opposition sur les prelevements orange et direct energie . d''autre part avez vous eu mon message pour prendre rdv ? pouvez vous m''indiquez vos disponibilites ? merci par avance pour votre retour, cordialement, XXXXXXXXXX salez-dufresne';
31;2017-12-06T07:00:36.000+01:00;CLIE;re : re: prelevements;'bonjour, le courriel precedent indiquait que je ne souhaite pas faire opposition aux prelevements orange et direct energie. les prelevements ont ete effectues et c''est que je voulais et il faut laisser tel quel. j''ai bien recu votre message quand au rendez-vous, cependant il sera plus simple pour moi de se rencontrer debut janvier. je vous remercie infiniment. pour information, je ne suis pas joignable par telephone, mais uniquement par courriel. je vous tiens au courant des que notre telephone fixe est change. bonne journee XXXXXXXXXX XXXXXXXXX ';
31;2017-12-06T12:14:20.000+01:00;CONS;re: re : re: prelevements;'bonjour mme XXXXXXXXX, merci pour votre reponse. je reste a votre disposition d''ici la, cordialement, XXXXXXX';
32;2017-12-26T17:44:07.000+01:00;CLIE;assurances pret;'bonjour, suite a nos pret realise chez vous et l’arret de travail a mon mari, pouvez vous me dire si il reprend a mi temps therapeutique si les assurances vont continuees a prendre en charge les mensualites. merci d''avance cordialement mme XXXXXX';
32;2017-12-28T15:53:42.000+01:00;CONS;re: assurances pret;'bonjour, a partir du moment ou il y a reprise du travail, meme a mi-temps therapeutique, l''assurance arrete sa prise en charge. je reste a votre disposition. cordialement. XXXXXXXXXX XXXXXX';
33;2017-12-21T12:07:25.000+01:00;CLIE;courrier ar;'bonjour monsieur XXXXX, suite a la communication que nous avons eu concernant la resiliation de tous mes contrats d''assurance.je souhaiterai avoir des precisions sur le fait que je ne peux pas rompre ceux -ci malgre la loi sans date d''anniversaire.en ce qui concerne la mutuelle partage avec mon fils XXXXXXX sa mere prends le relai avec sa mutuelle de travail. bien cordialement. mr XXXXXX XXXXXX.';
35;2017-12-16T13:11:05.000+01:00;CLIE;le virement a fjt suite au credit;'bonjour madame XXXXX j''ai vu que l''argent avait te debloquer du credit que vous m''avez propose pour rembourser le foyer j''ai vu qu''il etait arrive sur mon compte je voulais savoir si vous pouvez faire le virement directement et le reste sur mon compte cheque merci beaucoup';
36;2017-12-06T14:57:28.000+01:00;CONS;assurance auto;'bonjour, j''ai pris contact aupres de mes collegues de suravenir assurances et ils me disent qu''une baisse tarifaire de moins NN% a deja ete appliquee sur votre contrat auto (en decembre NNNN et janvier NNNN) donc ils ne feront pas d''effort supplementaire cette annee. cordialement XXXXXXX';
36;2017-12-08T09:49:06.000+01:00;CLIE;re : assurance auto;'bonjour, je vous remercie de votre retour. avez-vous egalement eu confirmation du fait que l''avantage privilege de N% et l''avantage du paiement annuel de N% etaient cumulables tel que vous me l''avez indique? cordialement, XXXXX XXXXXXX ';
36;2017-12-08T10:23:23.000+01:00;CONS;re: re : assurance auto;'bonjour, oui j''ai eu confirmation que vous beneficiez bien des N% de reduction annuelle + N% de reduction privilege. et pour le verifier j''ai regarde sur vos contrats a la date du passage en privilege soit le NN fevrier NNNN lors de la souscription de l''assurance pav. cordialement XXXXXXX';
37;2017-12-02T13:05:57.000+01:00;CLIE;re: re: assurance;bonjour, oui je veux bien une simulation et est ce que elle marcherait directement ? cordialement;
38;2017-12-04T11:14:11.000+01:00;CLIE;changement d’adresse;bonjour, je voulais vous informer que je suis revenu vivre chez mes parents donc si vous pouviez faire le changement d’adresse je vous amenerais un justificatif de domicile cordialement;
38;2017-12-05T14:02:52.000+01:00;CONS;re: changement d’adresse;'bonjour, la protection juridique ne prends pas en charge les sinistres qui sont intervenus avant la souscription mais pour les sinistres garantis futur. votre eurocompte passerait de N.NN a NN.NN euros , soit N.NN euros / mois. pour votre changement d''adresse, je ferais le necessaire des reception des documents cordialement XXXXX XXXXXXX';
39;2017-12-01T14:34:13.000+01:00;CLIE;virement ok pour decouvert imprevu;'bonjour, pour faire suite a votre appel, je viens de faire un virement vers notre compte commun pour retablir la situation. merci de m''avoir prevenue et j''espere que nous n''aurons pas trop d''impacts financiers. cdt, XXXXXX XXXXXXX';
40;2017-12-13T09:25:52.000+01:00;CLIE;demande de fermeture du compte titres ordinaire NNNNNNN;'bonjour mme XXXXXXXXXX, vous trouverez ci-joint ma demande officielle pour la fermeture de mon compte titres ordinaire. ne souhaitant plus pour des raisons philosophiques participer a ce monde de la finance qui marche sur la tete, j''ai vendu le peu d''actions dont je disposais et ne compte surtout pas reinvestir dans ces supports. merci de veiller a la fermeture avant cette fin d''annee. bien cordialement, XXXXXXX';
40;2017-12-15T16:43:04.000+01:00;CONS;re: demande de fermeture du compte titres ordinaire NNNNNNN;bonjour madame XXXXXXXX la cloture du compte titres est effective. je vous transmets les documents. concernant la proposition de financement je vois que vous avez fait une simulation sur le web en pret travaux et pour une duree courte . je reste a votre disposition pour la suite . salutations XXXXXXXXX XXXXXXXXXX;
40;2017-12-17T23:01:18.000+01:00;CLIE;re : re: demande de fermeture du compte titres ordinaire NNNNNNN;bonjour, merci pour votre action rapide concernant la fermeture du compte titres. nous allons avoir une possibilite de paiement en plusieurs fois sans frais pour la cuisine, donc plus besoin de financement exterieur, pour le moment. ;-) bonne semaine, kristel.
41;2017-12-13T09:31:16.000+01:00;CLIE;projet cuisine equipee - recherche financement;'re-bonjour, nous pensons changer notre cuisine, devis en cours, autour de NNNN/NNNN€. recherche d''un financement. le pret travaux cel serait il interessant ? avez vous un meilleur taux ? mensualite max NNN€, le plus court possible ';-) merci. kristel.
42;2017-12-12T18:29:59.000+01:00;CLIE;cheque de banque;bonsoir, voici le montant du cheque de banque a faire pour le visa de lou, soit NNN,NN€. bien cordialement, XXXXXXX;
42;2017-12-13T09:20:25.000+01:00;CONS;re: cheque de banque;'bonjour, elle peut passer dans la journee faire le cheque de banque. nous aurons besoin de l''ordre a indiquer. bien cordialement XXXXXX XXXXX ';
43;2017-12-12T16:31:20.000+01:00;CLIE;deblocage de fonds;'bonjour, pouvez-vous debloquer NNNN,NN€ du pret etudiant de lou pour le prelevement de l''ecole. en vous remerciant, XXXXXXX';
43;2017-12-13T09:19:23.000+01:00;CONS;re: deblocage de fonds;'bonjour, j''ai fait le necessaire. bien cordialement XXXXXX XXXXX ';
44;2017-12-11T22:22:21.000+01:00;CONS;cmb - dossierCONTRACT_NUMBERNNNNNNNN;m XXXXXXX, votre offre de crédit immobilier est disponible pour signature électronique. pour y accéder, rendez-vous dans la rubrique « simuler/souscrire : consulter mes simulations / devis » de votre espace sécurisé a bientôt, votre conseiller;
45;2017-12-12T21:58:42.000+01:00;CONS;cmb - dossierCONTRACT_NUMBERNNNNNNNN;m XXXXXXX, vous avez finalisé la signature électronique de votre offre de crédit immobilier en ligne. ce crédit sera activé sous NNh. nous pourrons alors procéder à la mise à disposition des fonds sur votre demande. a bientôt, votre conseiller;
46;2017-12-23T09:06:13.000+01:00;CLIE;compte courant;bonjour XXXXXXXXXX,je vous souhaite d abord de tres bonnes fetes et je viens vers vous,car je m apercois que mon salaire n est pas arrive. je vous demande si on peut faire un virement de NNN euros de mon credit sur mon compte. en vous remerciant par avance je vous souhaite encore un bon reveillon. cordialement mr XXXXXXXXXX;
47;2017-12-01T09:52:07.000+01:00;CLIE;mutuelle;bonjour XXXXXXXXXX pourrions nous convenir d un rendez vous a propos de la mutuelle.en fait ma femme trouve qu elle paye un peu trop au credit agricole j aurais voulu qu on vois pour savoir s il etait possible de tout regrouper chez vous. pour moi madame et la petite. en vous souhaitant une bonne journee cordialement. mr XXXXXXXXXX;
48;2017-12-07T13:52:48.000+01:00;CLIE;infos;bonjour juste quelques informations supplementaires concernant le pret. quelle est la franchise de l’assurance? au bout de combien de temps le pret est pris en charge en cas de besoin? est ce possible de faire autrement qu’une hypotheque ? (caution,nantissement) comment se deroulerait le transfert de comptes de mon conjoint? merci cordialement;
48;2017-12-07T16:25:09.000+01:00;CONS;re: infos;'bonjour, la franchise en cas d''invalidite est de NN jours. vous trouverez ci-joint le detail de nos garanties si vous souhaitez etudier plus en profondeur notre contrat. par ailleurs, je suis dans impossibilite de couvrir votre projet par une societe de cautionnement. le cmb travaille avec la compagnie cnp et celle-ci refuse de garantir les projets portes par des professionnels. la caution credit logement resterait possible mais avec un cout plus eleve de NNNN.NN €. pour rappel, le cout d''une garatie hypotecaire pour votre projet s''eleve a NNNN €. bien cordialement. XXXXXXXXX XXXXX ';
48;2017-12-16T09:10:15.000+01:00;CLIE;re: re: infos;bonjour, pour la caution credit logement on recupere une partie de cette somme au solde du pret? si l’on veut vendre la maison, comment ca se passe si elle est sous hypotheque ? merci bonne journee cordialement;
48;2017-12-16T09:39:02.000+01:00;CONS;re: re: re: infos;'bonjour la caution credit logement prevoit effectivement une restitution d''une partie des frais de garanties a la fin du pret. lorsque une hypotheque est en place, rien ne vous empeche de vendre votre logement a tout moment dans la mesure ou vous etes en mesure de couvrir l''integralite du pret lie. nous realisons dans ce cas une mainlevee de l''hypotheque. cordialement.';
